feature,group,selected_arousal,gain_arousal,selected_HR,gain_HR,selected_GSR,gain_GSR
EEG_AF3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_AF3_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_AF3_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_AF3_Gamma,EEG,1,113.56,0,0.0,1,0.0
EEG_AF4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_AF4_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_AF4_Beta,EEG,0,59.27,1,41388.7,1,0.0
EEG_AF4_Gamma,EEG,1,687.35,0,0.0,1,0.0
EEG_AF7_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_AF7_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_AF7_Beta,EEG,1,92.32,0,0.0,1,0.0
EEG_AF7_Gamma,EEG,1,1469.19,1,195105.1,1,0.0
EEG_AF8_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_AF8_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_AF8_Beta,EEG,0,25.21,1,63820.6,1,0.0
EEG_AF8_Gamma,EEG,1,820.62,0,0.0,0,0.0
EEG_C1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_C1_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_C1_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_C1_Gamma,EEG,1,118.15,0,0.0,1,0.0
EEG_C2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_C2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_C2_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_C2_Gamma,EEG,1,98.74,0,0.0,1,0.0
EEG_C3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_C3_Alpha,EEG,0,7.87,0,0.0,0,0.0
EEG_C3_Beta,EEG,1,74.98,0,0.0,0,0.0
EEG_C3_Gamma,EEG,0,58.72,0,0.0,1,0.0
EEG_C4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_C4_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_C4_Beta,EEG,0,68.47,0,0.0,0,0.0
EEG_C4_Gamma,EEG,0,0.0,0,0.0,0,0.0
EEG_C5_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_C5_Alpha,EEG,0,13.78,0,0.0,0,0.0
EEG_C5_Beta,EEG,1,426.22,1,253242.9,1,0.0
EEG_C5_Gamma,EEG,1,2038.96,0,0.0,1,0.0
EEG_C6_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_C6_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_C6_Beta,EEG,1,317.43,0,0.0,0,0.0
EEG_C6_Gamma,EEG,1,793.48,0,0.0,1,0.0
EEG_CP1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP1_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CP1_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP1_Gamma,EEG,0,25.98,0,0.0,0,0.0
EEG_CP2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CP2_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP2_Gamma,EEG,1,262.76,0,0.0,0,0.0
EEG_CP3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP3_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CP3_Beta,EEG,0,19.64,0,0.0,0,0.0
EEG_CP3_Gamma,EEG,0,19.57,0,0.0,0,0.0
EEG_CP4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP4_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CP4_Beta,EEG,0,8.2,0,0.0,0,0.0
EEG_CP4_Gamma,EEG,0,69.46,1,173101.0,0,0.0
EEG_CP5_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP5_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CP5_Beta,EEG,0,15.04,0,0.0,0,0.0
EEG_CP5_Gamma,EEG,1,354.93,1,133393.0,1,0.0
EEG_CP6_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP6_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CP6_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_CP6_Gamma,EEG,1,383.75,0,0.0,1,0.0
EEG_CPz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_CPz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_CPz_Beta,EEG,1,71.72,0,0.0,0,0.0
EEG_CPz_Gamma,EEG,0,12.96,0,0.0,0,0.0
EEG_Cz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_Cz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_Cz_Beta,EEG,0,9.68,1,94935.0,0,0.0
EEG_Cz_Gamma,EEG,1,162.79,0,0.0,1,0.0
EEG_F1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F1_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_F1_Beta,EEG,1,101.89,0,0.0,0,0.0
EEG_F1_Gamma,EEG,0,49.64,1,115917.4,1,0.0
EEG_F2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_F2_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_F2_Gamma,EEG,0,33.01,0,0.0,0,0.0
EEG_F3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F3_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_F3_Beta,EEG,1,84.01,0,0.0,1,0.0
EEG_F3_Gamma,EEG,1,359.77,0,0.0,1,0.0
EEG_F4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F4_Alpha,EEG,0,9.11,0,0.0,0,0.0
EEG_F4_Beta,EEG,0,8.18,0,0.0,0,0.0
EEG_F4_Gamma,EEG,1,343.49,0,0.0,1,0.0
EEG_F5_Theta,EEG,0,0.0,0,0.0,1,0.0
EEG_F5_Alpha,EEG,0,0.0,0,0.0,1,0.0
EEG_F5_Beta,EEG,1,173.32,0,0.0,1,0.0
EEG_F5_Gamma,EEG,1,654.17,1,731743.7,1,0.0
EEG_F6_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F6_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_F6_Beta,EEG,1,262.88,0,0.0,1,0.0
EEG_F6_Gamma,EEG,1,1514.59,0,0.0,1,0.0
EEG_F7_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F7_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_F7_Beta,EEG,0,39.28,0,0.0,0,0.0
EEG_F7_Gamma,EEG,1,2191.74,1,99451.6,1,0.0
EEG_F8_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_F8_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_F8_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_F8_Gamma,EEG,1,505.62,1,36421.0,1,0.0
EEG_FC1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC1_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FC1_Beta,EEG,0,0.0,0,0.0,1,0.0
EEG_FC1_Gamma,EEG,0,33.66,0,0.0,0,0.0
EEG_FC2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FC2_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC2_Gamma,EEG,1,109.22,0,0.0,1,0.0
EEG_FC3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC3_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FC3_Beta,EEG,1,207.32,0,0.0,1,0.0
EEG_FC3_Gamma,EEG,1,699.3,1,293518.6,1,0.0
EEG_FC4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC4_Alpha,EEG,0,0.0,0,0.0,1,0.0
EEG_FC4_Beta,EEG,0,9.9,1,67036.6,1,0.0
EEG_FC4_Gamma,EEG,0,56.56,1,59557.5,1,0.0
EEG_FC5_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC5_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FC5_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC5_Gamma,EEG,1,343.78,1,188056.0,1,0.0
EEG_FC6_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FC6_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FC6_Beta,EEG,0,58.87,0,0.0,0,0.0
EEG_FC6_Gamma,EEG,1,1038.16,1,241198.4,1,0.0
EEG_Fp1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_Fp1_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_Fp1_Beta,EEG,1,208.12,1,33281.1,1,0.0
EEG_Fp1_Gamma,EEG,1,2153.04,0,0.0,1,0.0
EEG_Fp2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_Fp2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_Fp2_Beta,EEG,1,146.91,0,0.0,1,0.0
EEG_Fp2_Gamma,EEG,1,973.36,1,204166.7,1,0.0
EEG_FT10_Theta,EEG,1,101.84,0,0.0,0,0.0
EEG_FT10_Alpha,EEG,1,75.02,0,0.0,0,0.0
EEG_FT10_Beta,EEG,1,357.14,1,53543.6,0,0.0
EEG_FT10_Gamma,EEG,1,1242.88,1,825786.0,1,0.0
EEG_FT7_Theta,EEG,0,7.68,0,0.0,0,0.0
EEG_FT7_Alpha,EEG,0,0.0,0,0.0,1,0.0
EEG_FT7_Beta,EEG,1,71.26,0,0.0,0,0.0
EEG_FT7_Gamma,EEG,1,166.45,1,114293.8,1,0.0
EEG_FT8_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FT8_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FT8_Beta,EEG,0,10.54,0,0.0,0,0.0
EEG_FT8_Gamma,EEG,1,204.56,1,85869.5,1,0.0
EEG_FT9_Theta,EEG,1,510.32,0,0.0,1,0.0
EEG_FT9_Alpha,EEG,1,655.87,0,0.0,1,0.0
EEG_FT9_Beta,EEG,1,307.16,1,29552.6,1,0.0
EEG_FT9_Gamma,EEG,1,1806.8,1,226427.6,1,0.0
EEG_Fz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_Fz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_Fz_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_Fz_Gamma,EEG,0,0.0,0,0.0,0,0.0
EEG_O1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_O1_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_O1_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_O1_Gamma,EEG,0,35.82,1,244814.0,1,0.0
EEG_O2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_O2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_O2_Beta,EEG,0,7.53,0,0.0,0,0.0
EEG_O2_Gamma,EEG,1,1113.0,1,133745.8,1,0.0
EEG_Oz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_Oz_Alpha,EEG,0,0.0,0,0.0,1,0.0
EEG_Oz_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_Oz_Gamma,EEG,1,154.2,0,0.0,1,0.0
EEG_P1_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P1_Alpha,EEG,0,15.09,0,0.0,0,0.0
EEG_P1_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_P1_Gamma,EEG,0,0.0,0,0.0,0,0.0
EEG_P2_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P2_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P2_Beta,EEG,0,40.89,0,0.0,0,0.0
EEG_P2_Gamma,EEG,0,63.84,1,37438.0,1,0.0
EEG_P3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P3_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P3_Beta,EEG,0,15.9,0,0.0,0,0.0
EEG_P3_Gamma,EEG,0,0.0,0,0.0,1,0.0
EEG_P4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P4_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P4_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_P4_Gamma,EEG,0,10.34,0,0.0,0,0.0
EEG_P5_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P5_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P5_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_P5_Gamma,EEG,1,175.77,0,0.0,1,0.0
EEG_P6_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P6_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P6_Beta,EEG,0,10.77,0,0.0,0,0.0
EEG_P6_Gamma,EEG,1,140.42,0,0.0,1,0.0
EEG_P7_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P7_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P7_Beta,EEG,0,0.0,0,0.0,0,0.0
EEG_P7_Gamma,EEG,1,558.86,0,0.0,1,0.0
EEG_P8_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_P8_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_P8_Beta,EEG,0,0.0,0,0.0,1,0.0
EEG_P8_Gamma,EEG,1,366.57,1,31969.1,1,0.0
EEG_PO3_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_PO3_Alpha,EEG,0,38.98,0,0.0,0,0.0
EEG_PO3_Beta,EEG,1,137.21,0,0.0,0,0.0
EEG_PO3_Gamma,EEG,1,85.53,0,0.0,1,0.0
EEG_PO4_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_PO4_Alpha,EEG,0,37.81,0,0.0,0,0.0
EEG_PO4_Beta,EEG,1,93.69,0,0.0,1,0.0
EEG_PO4_Gamma,EEG,1,116.21,0,0.0,1,0.0
EEG_PO7_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_PO7_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_PO7_Beta,EEG,0,0.0,0,0.0,1,0.0
EEG_PO7_Gamma,EEG,1,156.86,0,0.0,0,0.0
EEG_PO8_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_PO8_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_PO8_Beta,EEG,0,61.27,0,0.0,0,0.0
EEG_PO8_Gamma,EEG,1,430.45,1,27828.7,1,0.0
EEG_POz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_POz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_POz_Beta,EEG,0,13.63,1,256939.0,0,0.0
EEG_POz_Gamma,EEG,0,47.36,0,0.0,0,0.0
EEG_Pz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_Pz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_Pz_Beta,EEG,0,51.49,0,0.0,0,0.0
EEG_Pz_Gamma,EEG,0,69.6,0,0.0,0,0.0
EEG_T7_Theta,EEG,0,10.2,0,0.0,0,0.0
EEG_T7_Alpha,EEG,0,28.18,1,28932.9,1,0.0
EEG_T7_Beta,EEG,1,96.66,1,47646.1,1,0.0
EEG_T7_Gamma,EEG,1,1127.79,1,140371.6,1,0.0
EEG_T8_Theta,EEG,0,38.66,0,0.0,0,0.0
EEG_T8_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_T8_Beta,EEG,0,47.26,1,32299.2,1,0.0
EEG_T8_Gamma,EEG,1,491.81,1,122679.1,1,0.0
EEG_TP10_Theta,EEG,0,26.13,0,0.0,0,0.0
EEG_TP10_Alpha,EEG,0,31.91,0,0.0,0,0.0
EEG_TP10_Beta,EEG,1,135.66,1,636049.9,1,0.0
EEG_TP10_Gamma,EEG,1,668.69,0,0.0,1,0.0
EEG_TP7_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_TP7_Alpha,EEG,0,42.46,0,0.0,0,0.0
EEG_TP7_Beta,EEG,1,98.04,0,0.0,0,0.0
EEG_TP7_Gamma,EEG,1,784.03,0,0.0,0,0.0
EEG_TP8_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_TP8_Alpha,EEG,0,11.85,0,0.0,0,0.0
EEG_TP8_Beta,EEG,0,24.76,0,0.0,0,0.0
EEG_TP8_Gamma,EEG,1,295.11,1,286697.9,1,0.0
EEG_TP9_Theta,EEG,1,128.74,0,0.0,1,0.0
EEG_TP9_Alpha,EEG,0,25.74,0,0.0,0,0.0
EEG_TP9_Beta,EEG,1,185.0,1,264237.0,1,0.0
EEG_TP9_Gamma,EEG,1,1863.16,1,512655.0,1,0.0
EEG_AFz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_AFz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_AFz_Beta,EEG,1,107.31,0,0.0,0,0.0
EEG_AFz_Gamma,EEG,1,372.77,1,250682.5,1,0.0
EEG_FCz_Theta,EEG,0,0.0,0,0.0,0,0.0
EEG_FCz_Alpha,EEG,0,0.0,0,0.0,0,0.0
EEG_FCz_Beta,EEG,0,7.18,0,0.0,0,0.0
EEG_FCz_Gamma,EEG,0,11.57,1,31457.5,1,0.0
heartrate_mean,Peripheral,1,3051.69,0,0.0,1,0.0
GSR_mean,Peripheral,1,11611.39,1,1584399.6,0,0.0
IRPleth_mean,Peripheral,1,12227.18,0,0.0,1,0.0
Respir_mean,Peripheral,1,445.35,0,0.0,1,0.0
bin_index,Derived,1,6896.46,0,0.0,0,0.0
bin_fraction,Derived,1,13356.91,1,35417.3,0,0.0
trial_length,Derived,1,2544.53,0,0.0,0,0.0
loop_quartile,Derived,1,515.42,0,0.0,0,0.0
